path,label,pred,correct,prob_0,prob_1,prob_2,prob_3,prob_4,prob_5,adapter_residual_abs_mean,adapter_residual_norm,layer_scale_mean
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\232.jpg,4,4,1,0.00663797,0.00360070,0.06569379,0.00478474,0.89389056,0.02539231,0.56069064,21.50366020,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\232.jpg,0,1,0,0.00554413,0.91217971,0.00186475,0.00156049,0.00063122,0.07821973,0.64036250,24.10041046,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\232.jpg,5,5,1,0.02258720,0.00449883,0.00824907,0.02776501,0.00695087,0.92994905,0.48054299,18.11472702,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\232.jpg,1,1,1,0.00021606,0.99410266,0.00084206,0.00011133,0.00025384,0.00447413,0.61514896,23.31283569,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\232.jpg,2,0,0,0.84009659,0.00384778,0.04502957,0.00093852,0.10865557,0.00143201,0.62424862,23.47909164,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\233.jpg,2,2,1,0.02267904,0.00122536,0.95967925,0.00016915,0.01580378,0.00044345,0.61864400,23.63278770,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\233.jpg,0,2,0,0.18148223,0.00274610,0.74243748,0.00028881,0.00318425,0.06986121,0.57250422,21.78766251,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\233.jpg,1,1,1,0.00029139,0.98672569,0.00081712,0.00014601,0.00009277,0.01192697,0.83952308,31.39069176,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\232.jpg,3,3,1,0.00145571,0.00062306,0.00213901,0.87979025,0.03109573,0.08489621,0.68694484,26.03059959,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\234.jpg,0,0,1,0.60923082,0.06192604,0.15324761,0.00274993,0.07739288,0.09545273,0.56741571,21.60670090,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\233.jpg,5,5,1,0.02162989,0.00227044,0.00546754,0.00374612,0.00095677,0.96592915,0.68552268,25.87510681,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\233.jpg,4,4,1,0.01162288,0.00017118,0.00022041,0.00110356,0.98664629,0.00023566,0.52847052,19.97990036,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\233.jpg,3,4,0,0.00205446,0.00018113,0.00105997,0.02647838,0.96965617,0.00056994,0.50903451,19.36550140,0.01839701
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\234.jpg,1,2,0,0.08327539,0.00947820,0.70962071,0.00039724,0.19296876,0.00425978,0.57820386,22.01368713,0.01839701
