path,label,pred,correct,prob_0,prob_1,prob_2,prob_3,prob_4,prob_5
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\232.jpg,4,2,0,0.04935788,0.00158189,0.48695415,0.07711447,0.37941238,0.00557930
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\232.jpg,0,2,0,0.23057511,0.00339309,0.59648240,0.02289494,0.14447173,0.00218269
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\232.jpg,5,2,0,0.23214039,0.00282991,0.55589020,0.05152432,0.14307193,0.01454324
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\232.jpg,1,2,0,0.06090506,0.13035838,0.60081822,0.03408380,0.15380222,0.02003235
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\232.jpg,2,2,1,0.30206499,0.00360596,0.61563224,0.00682624,0.06961176,0.00225880
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\233.jpg,2,2,1,0.05972727,0.00043157,0.85055327,0.00712568,0.08022591,0.00193637
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\233.jpg,0,2,0,0.08651294,0.00028516,0.85979420,0.01741857,0.03285907,0.00313013
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\233.jpg,1,2,0,0.09552961,0.19161674,0.52098328,0.07444806,0.08761980,0.02980248
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\232.jpg,3,2,0,0.06425687,0.00219060,0.64346284,0.15852638,0.12669802,0.00486532
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\234.jpg,0,2,0,0.38950083,0.00605830,0.48412779,0.02379232,0.09322208,0.00329870
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\233.jpg,5,2,0,0.29639134,0.00482411,0.60622120,0.02113167,0.03089497,0.04053680
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\233.jpg,4,4,1,0.01125033,0.00007996,0.03085956,0.00084748,0.95692378,0.00003883
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\233.jpg,3,2,0,0.07385053,0.00144312,0.73087603,0.02823580,0.16021982,0.00537468
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\234.jpg,1,2,0,0.01886257,0.01005481,0.91509080,0.01234000,0.04229318,0.00135864
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\234.jpg,5,2,0,0.32570070,0.00496478,0.43167269,0.08024977,0.08259062,0.07482146
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\234.jpg,2,2,1,0.08503766,0.00436801,0.87252665,0.00272893,0.03387568,0.00146307
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\234.jpg,3,3,1,0.03634318,0.00204555,0.24585810,0.62461722,0.08304586,0.00809014
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\234.jpg,4,2,0,0.05246766,0.00039803,0.81185967,0.01791555,0.11439075,0.00296844
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\235.jpg,0,2,0,0.26717329,0.00362497,0.67712533,0.01697470,0.03076783,0.00433378
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\236.jpg,0,2,0,0.43252712,0.00020770,0.55362779,0.00168933,0.00983107,0.00211704
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\235.jpg,3,2,0,0.04883382,0.00174756,0.44182923,0.32157287,0.17693742,0.00907909
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\235.jpg,1,2,0,0.12969884,0.22173077,0.43622497,0.08173952,0.10086776,0.02973822
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\235.jpg,2,2,1,0.07310030,0.00068847,0.80905324,0.02960057,0.05721536,0.03034205
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\sadness\235.jpg,4,2,0,0.01352273,0.00027449,0.96951002,0.00092089,0.01561818,0.00015371
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\disgust\236.jpg,1,2,0,0.28565490,0.00600940,0.59837884,0.05026510,0.05306875,0.00662303
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\235.jpg,5,2,0,0.08265369,0.00179314,0.54514861,0.16128543,0.05030372,0.15881537
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\236.jpg,2,2,1,0.07014097,0.00125346,0.80967182,0.01277102,0.09107438,0.01508834
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\236.jpg,5,2,0,0.13884176,0.00112722,0.72083586,0.03182217,0.05915258,0.04822040
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\joy\236.jpg,3,2,0,0.04057525,0.00040843,0.51410091,0.36532938,0.06707936,0.01250673
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\surprise\237.jpg,5,2,0,0.03117236,0.00923062,0.88987362,0.03695045,0.01762772,0.01514518
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\fear\237.jpg,2,2,1,0.08665347,0.00147391,0.81813282,0.04129194,0.03857177,0.01387613
D:\OneDrive\Desktop\TEP-VEA\EmotionROI\images\anger\237.jpg,0,2,0,0.18806428,0.00040323,0.60528463,0.01629903,0.18809935,0.00184942
